

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3541                           ;psect for function _mem_compare
  3542  0616                     _mem_compare:	
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in _mem_compare: [wreg-fsr1h+status,2+status,0]
  3546                           ;mem_compare@dest stored from wreg
  3547  0616  00F8               	movwf	mem_compare@dest
  3548                           
  3549                           ;app.c: 334: uint8 status = 0;
  3550  0617  01F7               	clrf	mem_compare@status
  3551  0618                     l134:	
  3552                           ;app.c: 335: while(len)
  3553                           
  3554  0618  0875               	movf	mem_compare@len,w
  3555  0619  1903               	btfsc	3,2
  3556  061A  2E34               	goto	l1556
  3557                           
  3558                           ;app.c: 336: {
  3559                           ;app.c: 337: if(*dest != *sour)
  3560  061B  0874               	movf	mem_compare@sour,w
  3561  061C  0086               	movwf	6
  3562  061D  0187               	clrf	7
  3563  061E  0878               	movf	mem_compare@dest,w
  3564  061F  0084               	movwf	4
  3565  0620  0185               	clrf	5
  3566  0621  0800               	movf	0,w
  3567  0622  0601               	xorwf	1,w
  3568  0623  1903               	skipnz
  3569  0624  2E29               	goto	l1554
  3570                           
  3571                           ;app.c: 338: {
  3572                           ;app.c: 339: status=1;
  3573  0625  01F7               	clrf	mem_compare@status
  3574  0626  0AF7               	incf	mem_compare@status,f
  3575                           
  3576                           ;app.c: 340: len = 1;
  3577  0627  01F5               	clrf	mem_compare@len
  3578  0628  0AF5               	incf	mem_compare@len,f
  3579  0629                     l1554:	
  3580                           
  3581                           ;app.c: 341: }
  3582                           ;app.c: 343: len--;
  3583  0629  3001               	movlw	1
  3584  062A  02F5               	subwf	mem_compare@len,f
  3585                           
  3586                           ;app.c: 344: sour++;
  3587  062B  3001               	movlw	1
  3588  062C  00F6               	movwf	??_mem_compare
  3589  062D  0876               	movf	??_mem_compare,w
  3590  062E  07F4               	addwf	mem_compare@sour,f
  3591                           
  3592                           ;app.c: 345: dest++;
  3593  062F  3001               	movlw	1
  3594  0630  00F6               	movwf	??_mem_compare
  3595  0631  0876               	movf	??_mem_compare,w
  3596  0632  07F8               	addwf	mem_compare@dest,f
  3597  0633  2E18               	goto	l134
  3598  0634                     l1556:	
  3599                           
  3600                           ;app.c: 346: }
  3601                           ;app.c: 347: return status;
  3602  0634  0877               	movf	mem_compare@status,w
  3603  0635  0008               	return
  3604  0636                     __end_of_mem_compare:	
  3605                           
  3606                           	psect	text17
  3607  071D                     __ptext17:	
  3608 ;; *************** function _led0_task *****************
  3609 ;; Defined at:
  3610 ;;		line 342 in file "../Src/system.c"
  3611 ;; Parameters:    Size  Location     Type
  3612 ;;		None
  3613 ;; Auto vars:     Size  Location     Type
  3614 ;;		None
  3615 ;; Return value:  Size  Location     Type
  3616 ;;                  1    wreg      void 
  3617 ;; Registers used:
  3618 ;;		wreg, status,2, status,0
  3619 ;; Tracked objects:
  3620 ;;		On entry : 0/0
  3621 ;;		On exit  : 0/0
  3622 ;;		Unchanged: 0/0
  3623 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3624 ;;      Params:         0       0       0       0       0
  3625 ;;      Locals:         0       0       0       0       0
  3626 ;;      Temps:          1       0       0       0       0
  3627 ;;      Totals:         1       0       0       0       0
  3628 ;;Total ram usage:        1 bytes
  3629 ;; Hardware stack levels used:    1
  3630 ;; Hardware stack levels required when called:    2
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_app_test_100ms
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638                           
  3639                           ;psect for function _led0_task
  3640  071D                     _led0_task:	
  3641                           
  3642                           ;system.c: 345: if(Led_st_cnt)
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _led0_task: [wreg+status,2+status,0]
  3646  071D  0020               	movlb	0	; select bank0
  3647  071E  0828               	movf	_Led_st_cnt,w
  3648  071F  1903               	btfsc	3,2
  3649  0720  0008               	return
  3650                           
  3651                           ;system.c: 346: {
  3652                           ;system.c: 347: Led_st_cnt--;
  3653  0721  3001               	movlw	1
  3654  0722  02A8               	subwf	_Led_st_cnt,f
  3655                           
  3656                           ;system.c: 348: LATAbits.LATA0^=1;
  3657  0723  0022               	movlb	2	; select bank2
  3658  0724  080C               	movf	12,w	;volatile
  3659  0725  3901               	andlw	1
  3660  0726  00F4               	movwf	??_led0_task
  3661  0727  3001               	movlw	1
  3662  0728  06F4               	xorwf	??_led0_task,f
  3663  0729  080C               	movf	12,w	;volatile
  3664  072A  0674               	xorwf	??_led0_task,w
  3665  072B  39FE               	andlw	-2
  3666  072C  0674               	xorwf	??_led0_task,w
  3667  072D  008C               	movwf	12	;volatile
  3668  072E  0008               	return
  3669  072F                     __end_of_led0_task:	
  3670                           
  3671                           	psect	text18
  3672  072F                     __ptext18:	
  3673 ;; *************** function _get_temp_key *****************
  3674 ;; Defined at:
  3675 ;;		line 139 in file "../Src/os.c"
  3676 ;; Parameters:    Size  Location     Type
  3677 ;;		None
  3678 ;; Auto vars:     Size  Location     Type
  3679 ;;  temp_key        1    9[COMMON] unsigned char 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  1    wreg      unsigned char 
  3682 ;; Registers used:
  3683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3689 ;;      Params:         0       0       0       0       0
  3690 ;;      Locals:         1       0       0       0       0
  3691 ;;      Temps:          1       0       0       0       0
  3692 ;;      Totals:         2       0       0       0       0
  3693 ;;Total ram usage:        2 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; Hardware stack levels required when called:    3
  3696 ;; This function calls:
  3697 ;;		_os_get_sys_tim
  3698 ;; This function is called by:
  3699 ;;		_app_test_100ms
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           
  3704                           ;psect for function _get_temp_key
  3705  072F                     _get_temp_key:	
  3706                           
  3707                           ;os.c: 141: uint8 temp_key;
  3708                           ;os.c: 142: temp_key = os_get_sys_tim();
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _get_temp_key: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3712  072F  268A               	fcall	_os_get_sys_tim
  3713  0730  0874               	movf	?_os_get_sys_tim,w
  3714  0731  00F8               	movwf	??_get_temp_key
  3715  0732  0878               	movf	??_get_temp_key,w
  3716  0733  00F9               	movwf	get_temp_key@temp_key
  3717                           
  3718                           ;os.c: 143: if(temp_key == 0xFF)
  3719  0734  0A79               	incf	get_temp_key@temp_key,w
  3720  0735  1D03               	btfss	3,2
  3721  0736  2F3B               	goto	l222
  3722                           
  3723                           ;os.c: 144: {
  3724                           ;os.c: 145: temp_key = 0xAA;
  3725  0737  30AA               	movlw	170
  3726  0738  00F8               	movwf	??_get_temp_key
  3727  0739  0878               	movf	??_get_temp_key,w
  3728  073A  00F9               	movwf	get_temp_key@temp_key
  3729  073B                     l222:	
  3730                           
  3731                           ;os.c: 146: }
  3732                           ;os.c: 147: return temp_key;
  3733  073B  0879               	movf	get_temp_key@temp_key,w
  3734  073C  0008               	return
  3735  073D                     __end_of_get_temp_key:	
  3736                           
  3737                           	psect	text19
  3738  068A                     __ptext19:	
  3739 ;; *************** function _os_get_sys_tim *****************
  3740 ;; Defined at:
  3741 ;;		line 53 in file "../Src/os.c"
  3742 ;; Parameters:    Size  Location     Type
  3743 ;;		None
  3744 ;; Auto vars:     Size  Location     Type
  3745 ;;  temp_tim        4    0[BANK0l] unsigned long 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  4    4[COMMON] unsigned long 
  3748 ;; Registers used:
  3749 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3755 ;;      Params:         4       0       0       0       0
  3756 ;;      Locals:         0       0       4       0       0
  3757 ;;      Temps:          0       0       0       0       0
  3758 ;;      Totals:         4       0       4       0       0
  3759 ;;Total ram usage:        8 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; Hardware stack levels required when called:    2
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_get_temp_key
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function _os_get_sys_tim
  3771  068A                     _os_get_sys_tim:	
  3772                           
  3773                           ;os.c: 55: uint32 temp_tim;
  3774                           ;os.c: 57: INTCONbits.GIE=0;
  3775                           
  3776                           ;incstack = 0
  3777                           ; Regs used in _os_get_sys_tim: [wreg+fsr1l+fsr1h+status,2+status,0]
  3778  068A  138B               	bcf	11,7	;volatile
  3779                           
  3780                           ;os.c: 58: temp_tim = os.os_time_ms;
  3781  068B  3008               	movlw	8
  3782  068C  3ED6               	addlw	(low (_os| 0))& (0+255)
  3783  068D  0086               	movwf	6
  3784  068E  0187               	clrf	7
  3785  068F  3F40               	moviw [0]fsr1
  3786  0690  0020               	movlb	0	; select bank0
  3787  0691  00C9               	movwf	os_get_sys_tim@temp_tim
  3788  0692  3F41               	moviw [1]fsr1
  3789  0693  00CA               	movwf	os_get_sys_tim@temp_tim+1
  3790  0694  3F42               	moviw [2]fsr1
  3791  0695  00CB               	movwf	os_get_sys_tim@temp_tim+2
  3792  0696  3F43               	moviw [3]fsr1
  3793  0697  00CC               	movwf	os_get_sys_tim@temp_tim+3
  3794                           
  3795                           ;os.c: 59: INTCONbits.GIE=1;
  3796  0698  178B               	bsf	11,7	;volatile
  3797                           
  3798                           ;os.c: 61: return (temp_tim);
  3799  0699  084C               	movf	os_get_sys_tim@temp_tim+3,w
  3800  069A  00F7               	movwf	?_os_get_sys_tim+3
  3801  069B  084B               	movf	os_get_sys_tim@temp_tim+2,w
  3802  069C  00F6               	movwf	?_os_get_sys_tim+2
  3803  069D  084A               	movf	os_get_sys_tim@temp_tim+1,w
  3804  069E  00F5               	movwf	?_os_get_sys_tim+1
  3805  069F  0849               	movf	os_get_sys_tim@temp_tim,w
  3806  06A0  00F4               	movwf	?_os_get_sys_tim
  3807  06A1  0008               	return
  3808  06A2                     __end_of_os_get_sys_tim:	
  3809                           
  3810                           	psect	text20
  3811  0636                     __ptext20:	
  3812 ;; *************** function _event_push *****************
  3813 ;; Defined at:
  3814 ;;		line 109 in file "../Src/os.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  Event_ID        1    wreg     unsigned char 
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;  Event_ID        1    5[COMMON] unsigned char 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3828 ;;      Params:         0       0       0       0       0
  3829 ;;      Locals:         1       0       0       0       0
  3830 ;;      Temps:          1       0       0       0       0
  3831 ;;      Totals:         2       0       0       0       0
  3832 ;;Total ram usage:        2 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    2
  3835 ;; This function calls:
  3836 ;;		Nothing
  3837 ;; This function is called by:
  3838 ;;		_app_test_100ms
  3839 ;;		_app_test_BG
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _event_push
  3845  0636                     _event_push:	
  3846                           
  3847                           ;incstack = 0
  3848                           ; Regs used in _event_push: [wreg+fsr1l+fsr1h+status,2+status,0]
  3849                           ;event_push@Event_ID stored from wreg
  3850  0636  00F5               	movwf	event_push@Event_ID
  3851                           
  3852                           ;os.c: 111: if(!str_event.overflow)
